연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
617,평일,4,432,총신대입구,상행,10,27.4,53.2,62.6,46.2,31.4,28,30.8,29.6,27,25.3,34.4,38.7,42,22.6,17.2,17.4,21.2,12.8,7.2
618,평일,4,432,총신대입구,하행,0,22,30.6,31.3,24.2,19,22.2,24.5,26.4,24.6,35.3,46,56.8,66.2,41.1,30,31.1,37.3,25.4,10
619,평일,4,433,사당,상행,9.4,28.9,55,64.8,47.8,34.1,29,33.6,27.7,29.4,28.2,36.9,38,46.4,22.8,17.6,17,21.6,13.2,6.8
620,평일,4,433,사당,하행,7,20.9,26.7,27.4,15.6,14.4,13.8,18,22.2,20.6,26,42.2,44.6,60,36.4,29.8,28.4,32.4,17.7,4.8
621,평일,4,434,남태령,상행,14,43.8,98.8,110.5,96.4,67.4,50.8,46.6,50.8,38.5,39.8,48.3,63.1,77.1,35.7,23.8,21.7,21.2,11.4,3.6
622,평일,4,434,남태령,하행,7,31.4,51,50.2,26.7,26.4,30.4,32.6,37.8,36.9,57.8,64.2,96.4,117.6,69.2,59.4,48.4,53.6,41.7,7.1
623,주말,4,409,당고개,상행,0.2,2.1,1.4,1.4,1.4,2.8,2.5,2.9,2.7,2.9,5.1,4.5,5.7,5.4,5.6,6.6,5.4,4.3,5.1,0
624,주말,4,409,당고개,하행,1.5,2.5,4.6,10,10,10.8,10.3,7.4,8.8,8.6,6.7,6.6,7.5,5.1,3.1,3.7,2,2.2,1.2,0
625,주말,4,410,상계,상행,0,3.4,2.4,4,5.2,4.9,4.5,4.4,4.8,5.2,6.1,7.5,7.8,8.8,8.3,8.6,8.5,7.4,5.5,0
626,주말,4,410,상계,하행,3.2,4.8,8.1,15.9,16.8,17.5,15.5,13.3,14.2,12.9,11.4,10.4,11.6,8.8,5.7,5.4,4.2,4.8,2.3,0
627,주말,4,411,노원,상행,0,5.6,3.7,6.7,9,7.8,7.1,7.3,8.4,8.3,9.6,12,13,14.5,13.2,13.7,13.5,11.7,9.6,0
628,주말,4,411,노원,하행,3.6,6.9,11.2,20.4,22,24.6,20.6,19.7,20.5,17.8,16.4,16.6,16.6,13.8,9.9,9.8,8.7,10.6,5.2,0
629,주말,4,412,창동,상행,0,9.5,5.6,10.8,13.6,13.4,11.6,13.6,13,13.8,15.6,18.4,19.5,22.7,20.4,20.1,19.5,16.8,14.3,3.6
630,주말,4,412,창동,하행,6.4,11,17.6,29.5,35.8,36.9,33,29.7,30.3,26.6,24.7,24.4,23.2,21.9,15.8,12.4,11.7,12.9,12.1,0
631,주말,4,413,쌍문,상행,0,12.3,8.5,15.2,19,18.6,16.9,18.7,19,20.1,22.6,27,28.6,32.6,29.6,31.7,31.5,26.1,22.1,0
632,주말,4,413,쌍문,하행,8.8,14.2,22.2,36.6,43.9,45.1,40.1,35.6,34.7,30.4,27.6,26.9,24.7,22.6,16.3,12.6,11.8,12.6,11.3,0
633,주말,4,414,수유,상행,9.6,11.1,8.6,14.9,18.8,17.8,18.2,18.1,20.2,21.8,25.7,31.3,34.2,38.8,35.2,38.6,39.2,32.6,27.9,0
634,주말,4,414,수유,하행,11.6,17.7,25.2,41.6,50.6,50.7,48.6,41.4,40.8,35.9,30.2,29.8,27.4,23.8,17.4,13.5,12.1,13,11.4,0
635,주말,4,415,미아,상행,8.2,11.4,8.9,14.6,18.7,18,18.8,19.2,21.8,24.2,29.2,35.7,40,44.8,42.4,46.8,47.6,40,35,0
636,주말,4,415,미아,하행,12.8,18.9,26.9,44,53.8,53.1,52.4,43.3,42.3,37.6,32,31,28.5,24.5,18,13.8,12.6,12.8,11.2,0
637,주말,4,416,미아삼거리,상행,7.8,11.8,8.8,14.6,17.9,19,19.2,20.2,21.7,25.9,29.9,38.4,41.9,47.9,46.3,49.4,47.8,42.4,37.8,0
638,주말,4,416,미아삼거리,하행,14.4,20.8,29.6,48.2,58.4,57.4,56.3,47,46.2,41.2,34.7,32.6,30.9,25.2,18.5,15,13,13.2,10.8,0
639,주말,4,417,길음,상행,7.2,12.3,8.8,14.4,17.6,19.2,19.5,21.6,22.8,27.9,32.7,42.5,45.8,52.3,51.2,52.6,52.6,46.8,41.2,0
640,주말,4,417,길음,하행,17,22,29.8,49.4,64.7,60.2,64.2,51.8,48.9,44.2,37.3,35.1,33.9,26.7,20.2,15.9,13.6,13,10.2,0
641,주말,4,418,성신여대입구,상행,6.2,11.6,9,15.6,17.9,20.1,20.5,22.8,25.6,30.1,36.1,45.2,49.8,56.2,55.9,56.5,58.1,49.4,47.1,0
642,주말,4,418,성신여대입구,하행,18.3,24.3,32.4,54,70.4,67.3,72,58.6,55.5,49.4,42.3,40.2,37.8,30.2,22.2,17.8,15.6,15.2,11.2,0
643,주말,4,419,한성대입구,상행,5.6,12.2,9.7,16.8,20,21.5,22.2,24.5,27.8,32.4,40.6,50,55.8,62.4,62.8,63.6,65.5,55,50.9,0
644,주말,4,419,한성대입구,하행,14.4,24.9,33.3,55.4,72.6,69.6,74.2,60.6,58.2,52,44.8,43,41.3,33,24,19,16.7,16.4,13,0
645,주말,4,420,혜화,상행,5.4,12.8,10,18.1,21.5,22.7,24.5,26.6,29.2,34.8,42.3,52.1,59.8,63.4,65.1,66,68,57,48.6,0
646,주말,4,420,혜화,하행,15.1,24.6,32,54,69.3,72.8,73.4,60.8,59.6,53.7,51.5,53.5,53,45,37.1,35.2,34.5,30.3,26.1,0
647,주말,4,421,동대문,상행,6.7,14.4,11.6,20.5,27.2,29.2,35.1,43,46.8,50.3,51.4,60.9,71,67.4,67.4,65.8,66,54.6,49,0
648,주말,4,421,동대문,하행,15.6,24.2,31.7,53,68,70.6,71.2,59.1,59.4,55,54.9,56.4,56.2,49.5,38.4,37.3,36.2,31.2,26.4,0
649,주말,4,422,동대문역사문화공원,상행,6.2,13.7,12.1,22,30.4,34.4,41.2,47.5,49.2,52.3,51.2,60.2,69.4,67.6,66.4,64.6,65.6,56,50.4,0
650,주말,4,422,동대문역사문화공원,하행,11.8,19.6,26.2,42.7,56.9,58.5,59.5,47.3,48.5,47,47.3,48.7,50.4,46.8,37.2,35.4,34.2,28.2,23.1,0
651,주말,4,423,충무로,상행,4.8,9.4,9.9,20.5,27.9,35.2,40.2,42.6,45.6,45.4,46.4,52.1,56.2,57.4,53.9,50.5,49.4,40.7,35.8,0
652,주말,4,423,충무로,하행,11.6,16.3,21.1,33.8,48.8,52.9,56.8,44.2,46.6,46,46.2,48.6,51,51.9,40.4,36,36.5,28.1,22,0
653,주말,4,424,명동,상행,4,9.1,10.1,21.5,30.5,38.3,42.1,43.9,46,46.7,46.5,52.2,53.8,52.6,47.7,44.4,43.6,36.4,34.1,0
654,주말,4,424,명동,하행,11.8,14.8,19.5,30.7,43.6,46.7,49.7,39,39.7,40.6,42.2,45.4,48.3,48.9,39.3,36.4,37.9,32.3,24,0
655,주말,4,425,회현,상행,4,10.4,10.6,22.5,31.5,39.5,45.1,46.1,50,47.3,45.4,49.8,49.6,48.3,41.8,37.7,35.3,27.3,26.9,0
656,주말,4,425,회현,하행,8.5,15,17.3,27.1,37.7,39.8,42.7,35.4,36.6,37.3,43.3,47,50.7,51.5,41.7,39.6,38.4,32.2,27.1,0
657,주말,4,426,서울역,상행,3.7,10.7,11.5,24.2,35.1,44.1,47.2,50,50.2,45.7,43.5,46.3,42.1,44.4,38.2,33.4,34.1,28.2,25.3,0
658,주말,4,426,서울역,하행,5.3,8.2,8.5,15.8,25.6,26.1,30.2,27.3,27.5,27.6,33.3,36.4,39.9,39.9,30.7,28.1,29.6,23.2,23.4,0
659,주말,4,427,숙대입구,상행,4.4,10.1,10.2,18.4,25.2,33.2,34.8,36.6,36,36.5,32.1,33.5,30.8,32,26.9,23.7,22.6,20.1,16.8,0
660,주말,4,427,숙대입구,하행,5.9,8.2,8.2,14.9,24.9,25.7,29.6,26.5,27,27,32.1,35.5,39,39,30.4,28.4,29.8,22.8,22.2,0
661,주말,4,428,삼각지,상행,3.8,9.7,10.2,18.6,25.1,32.6,34.8,35.4,35,33.8,32.2,33.2,31.2,31.2,26.1,22.5,21,19,17,0
662,주말,4,428,삼각지,하행,10.4,9.8,9,16.8,27.5,26.9,30.3,26.4,28.2,28,32.3,36.6,41.4,40.6,31.9,30.3,32.4,26.2,26.2,0
663,주말,4,429,신용산,상행,3.3,10,10.6,19,26,35,37.8,38.4,37.6,36.4,34.5,35.6,33.9,34.6,27,23.2,22.2,18.9,18.4,0
664,주말,4,429,신용산,하행,10.5,9.4,7.7,14.2,24.9,24.8,26.6,24,25.3,26.2,30.2,34.9,39.6,40,33.5,31.6,35.1,28.8,27.4,0
665,주말,4,430,이촌,상행,3.2,9.4,11.5,21.3,27.6,35.3,39.9,39.3,38,37.4,35,34.9,33.4,33.7,22.7,20,17.7,14.7,15.6,0
666,주말,4,430,이촌,하행,11.8,10,8.7,15.8,28,28.1,29.9,25.7,26.6,27.8,31.5,37,43,44.5,35.7,33.3,37.4,31.2,29,0
667,주말,4,431,동작,상행,3.6,10.6,12.6,23.4,30.7,38.1,42.1,41,40.5,40,36.2,36.9,34.6,36,24.6,22.7,19.2,16.8,18.6,0
668,주말,4,431,동작,하행,0,12.1,8.7,15.4,30.3,29,32.2,26.6,26.8,28.6,32,38.5,44.3,47.7,36.6,34.7,39.4,32.5,30.2,0
669,주말,4,432,총신대입구,상행,6.5,10.8,14.5,24.7,33.3,43,43.3,41,41.7,42.4,37.3,37,34,36.9,25.6,20.8,19.1,17.1,18.7,0
670,주말,4,432,총신대입구,하행,0,13.6,10.2,18,36.1,33.2,36.4,30.3,28.4,29.7,31.5,38.9,44.7,45.4,37.1,36,40,32.6,31.3,0
671,주말,4,433,사당,상행,7,11.6,14.1,26.5,34.2,47.5,44.2,39.9,43,44.8,38.3,37.8,38.6,43.2,29.2,21.5,20.7,19.2,19,0
672,주말,4,433,사당,하행,4.5,9.3,7.8,16.4,34.9,35.1,28.1,21.9,24.2,27.4,26.4,28.6,34.5,34.9,31,28,31.4,27.2,28.8,4.1
673,주말,4,434,남태령,상행,7.2,19.8,23,45.8,61.1,76.7,69.3,66.1,64.8,59.6,58.1,62.4,61.5,84,38.8,29,25.2,20.1,10.7,0
674,주말,4,434,남태령,하행,4.5,17.5,14.8,27.3,68,59,57.1,45,43.8,43.3,49.2,52.9,59.4,59.2,51,52,58.2,51.2,37.7,7
